Text,Original_OCR,Latitude,Longitude,Method,Status,Source_Image
Gero,Gero,35.8064271,137.2433187,Original,Exact Match,9053003_h6_w6.png
Tak ,Tak ,36.5940732,69.7938996,Original,Exact Match,9053003_h6_w6.png
Luton,Luton,51.8784385,-0.4152837,Geoapify (Corrected),Fixed Typo (PLUTON -> Luton),9053003_h6_w6.png
Oakland,Oakland,37.8044557,-122.271356,Geoapify (Corrected),Fixed Typo (OAKLAN -> Oakland),9094002_h5_w10.png
Arris,Arris,42.8875912,0.3983792,Geoapify (Corrected),Fixed Typo (RRIS -> Arris),9094002_h5_w10.png
Howard,Howard,37.4703117,-96.2636066,Geoapify (Corrected),Fixed Typo (HOWAARD -> Howard),9094002_h5_w10.png
Lakeside ,Lakeside ,42.6214633,-95.1744757,Original,Exact Match,9094002_h5_w10.png
Sanford,Sanford,35.4798757,-79.1802994,Geoapify (Corrected),Fixed Typo (STANFORD -> Sanford),9094002_h5_w10.png
Marina,Marina,36.6844029,-121.802173,Original,Exact Match,9094002_h5_w10.png
Marina,Marina,36.6844029,-121.802173,Original,Exact Match,9094002_h5_w10.png
Alameda,Alameda,37.7652076,-122.241635,Original,Exact Match,9094002_h5_w10.png
Alameda,Alameda,37.7652076,-122.241635,Original,Exact Match,9094002_h5_w10.png
Montgomery,Montgomery,32.37742,-86.3091683,Geoapify (Corrected),Fixed Typo (MoNtaoMERY -> Montgomery),9094002_h5_w10.png
Marina,Marina,36.6844029,-121.802173,Original,Exact Match,9094002_h5_w10.png
Warud,Warud,21.473109,78.2728518,Geoapify (Corrected),Fixed Typo (WARD -> Warud),9094002_h5_w10.png
Alameda,Alameda,37.7652076,-122.241635,Original,Exact Match,9094002_h5_w10.png
Diest,Diest,50.9844318,5.0504341,Geoapify (Corrected),Fixed Typo (Dist -> Diest),9094002_h5_w10.png
Meda,Meda,45.6625046,9.1567532,Original,Exact Match,9094002_h5_w10.png
Oakland,Oakland,37.8044557,-122.271356,Original,Exact Match,9094002_h5_w10.png
Arris,Arris,42.8875912,0.3983792,Geoapify (Corrected),Fixed Typo (#ARRIS -> Arris),9096002_h4_w8.png
Orlando,Orlando,28.5421109,-81.3790304,Original,Exact Match,9096002_h4_w8.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (city -> Coity),9096002_h4_w8.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9096002_h4_w8.png
Downtown,Downtown,34.047996,-118.2521002,Original,Exact Match,9096002_h4_w8.png
Buea,Buea,4.1567895,9.2315915,Geoapify (Corrected),Fixed Typo (BUENA -> Buea),9096002_h4_w8.png
Vista,Vista,33.2021284,-117.2424787,Geoapify (Corrected),Fixed Typo (~VISTA -> Vista),9096002_h4_w8.png
Davenport,Davenport,41.5235808,-90.5770967,Original,Exact Match,9096002_h4_w8.png
Orlando,Orlando,28.5421109,-81.3790304,Original,Exact Match,9096002_h4_w8.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (city -> Coity),9096002_h4_w8.png
Kissimmee,Kissimmee,28.2918995,-81.4075838,Original,Exact Match,9096002_h4_w8.png
Asha,Asha,54.9908896,57.2780531,Geoapify (Corrected),Fixed Typo (WASHA -> Asha),9096002_h4_w8.png
Florida,Florida,27.7567667,-81.4639835,Original,Exact Match,9096002_h4_w8.png
Cypress,Cypress,33.8248235,-118.0399368,Original,Exact Match,9096002_h4_w8.png
Sebastian,Sebastian,26.3428491,-97.790273,Original,Exact Match,9096002_h4_w8.png
Hamar,Hamar,61.0014937,11.16479641006573,Geoapify (Corrected),Fixed Typo (HarmAR -> Hamar),9103002_h2_w6.png
Holiday,Holiday,28.1879273,-82.740074,Original,Exact Match,9103002_h2_w6.png
Verona,Verona,43.8058478,-82.8810508,Original,Exact Match,9103002_h2_w6.png
Highland,Highland,39.1802516,-83.6304344,Original,Exact Match,9103002_h2_w6.png
Highland,Highland,39.1802516,-83.6304344,Original,Exact Match,9103002_h2_w6.png
Morningside,Morningside,-26.0780556,28.0644444,Geoapify (Corrected),Fixed Typo (NorNingside -> Morningside),9103002_h2_w6.png
Liberty,Liberty,39.246479,-94.419079,Original,Exact Match,9103002_h2_w6.png
Bloomfield,Bloomfield,40.7511569,-92.4145672,Original,Exact Match,9103002_h2_w6.png
Aiken,Aiken,33.5616173,-81.7224579,Geoapify (Corrected),Fixed Typo (AKEN -> Aiken),9103002_h2_w6.png
Hille,Hille,52.3360492,8.7452571,Geoapify (Corrected),Fixed Typo (Hill -> Hille),9103002_h2_w6.png
Holiday,Holiday,28.1879273,-82.740074,Original,Exact Match,9103002_h2_w6.png
Liberty,Liberty,39.246479,-94.419079,Original,Exact Match,9103002_h2_w6.png
Hille,Hille,52.3360492,8.7452571,Geoapify (Corrected),Fixed Typo (HiLl -> Hille),9103002_h2_w6.png
Bay,Bay,35.7428864,-90.5625134,Original,Exact Match,9105002_h2_w6.png
Natal,Natal,-5.805398,-35.2080905,Geoapify (Corrected),Fixed Typo (NATL -> Natal),9105002_h2_w6.png
Fargo,Fargo,46.877229,-96.789821,Original,Exact Match,9105002_h2_w6.png
Duluth,Duluth,46.7838287,-92.1052679,Original,Exact Match,9105002_h2_w6.png
Natal,Natal,-5.805398,-35.2080905,Geoapify (Corrected),Fixed Typo (NATL -> Natal),9105002_h2_w6.png
Xindian,Xindian,24.9673935,121.5419418,Geoapify (Corrected),Fixed Typo (INDIAN -> Xindian),9105002_h2_w6.png
Bismarck,Bismarck,46.808327,-100.783739,Original,Exact Match,9105002_h2_w6.png
Sirte,Sirte,31.2059625,16.5836206,Geoapify (Corrected),Fixed Typo (SITE -> Sirte),9105002_h2_w6.png
Minneapolis,Minneapolis,44.9772995,-93.2654692,Original,Exact Match,9105002_h2_w6.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (RIVER -> Rivera),9105002_h2_w6.png
Brookings,Brookings,44.311461,-96.79844,Original,Exact Match,9105002_h2_w6.png
Ardea,Ardea,41.608712,12.519382,Geoapify (Corrected),Fixed Typo (AREA -> Ardea),9105002_h2_w6.png
Mankato,Mankato,44.1658533,-94.0028013,Original,Exact Match,9105002_h2_w6.png
Rochester,Rochester,43.157285,-77.615214,Original,Exact Match,9105002_h2_w6.png
Natal,Natal,-5.805398,-35.2080905,Geoapify (Corrected),Fixed Typo (NATL -> Natal),9105002_h2_w6.png
Mon,Mon,17.0832546,97.3337305,Original,Exact Match,9105002_h2_w6.png
Waterloo,Waterloo,43.4652699,-80.5222961,Geoapify (Corrected),Fixed Typo (WATERLOOE -> Waterloo),9105002_h2_w6.png
Ames,Ames,42.0267567,-93.6170448,Original,Exact Match,9105002_h2_w6.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (RiveR -> Rivera),9105002_h2_w6.png
Omaha,Omaha,41.2587459,-95.9383758,Original,Exact Match,9105002_h2_w6.png
Sirte,Sirte,31.2059625,16.5836206,Geoapify (Corrected),Fixed Typo (Site -> Sirte),9105002_h2_w6.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (city -> Coity),9105002_h2_w6.png
Davenport,Davenport,41.5235808,-90.5770967,Original,Exact Match,9105002_h2_w6.png
Des Moines,Des Moines,41.5868654,-93.6249494,Original,Exact Match,9105002_h2_w6.png
Waterville,Waterville,44.5505773,-69.6303174,Original,Exact Match,9156000_h13_w4.png
Grove,Grove,53.5278975,10.4947533,Geoapify (Corrected),Fixed Typo (Gove -> Grove),9156000_h13_w4.png
Wayne,Wayne,41.6264414,-75.3045103,Geoapify (Corrected),Fixed Typo (wayney -> Wayne),9156000_h13_w4.png
Hazelwood,Hazelwood,38.7761446,-90.3715909,Original,Exact Match,9156000_h13_w4.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (CITY -> Coity),9156000_h13_w4.png
Hillsboro,Hillsboro,45.5228939,-122.989827,Geoapify (Corrected),Fixed Typo (Dillsboro -> Hillsboro),9156000_h13_w4.png
Saint George,Saint George,12.0535331,-61.751805,Geoapify (Corrected),Fixed Typo (SAINTGEORGE -> Saint George),9173000_h23_w3.png
Staten Island,Staten Island,40.5834557,-74.1496048,Geoapify (Corrected),Fixed Typo (Staten Island_ -> Staten Island),9173000_h23_w3.png
Hamilton,Hamilton,43.2560802,-79.8728583,Geoapify (Corrected),Fixed Typo (Hamilton) -> Hamilton),9173000_h23_w3.png
Dyker Heights,Dyker Heights,40.6204766,-74.0117343,Geoapify (Corrected),Fixed Typo ((Dyker Heights) -> Dyker Heights),9173000_h23_w3.png
Wadsworth,Wadsworth,41.0256101,-81.7298519,Geoapify (Corrected),Fixed Typo (Wadsworth) -> Wadsworth),9173000_h23_w3.png
Bay,Bay,35.7428864,-90.5625134,Original,Exact Match,9173000_h23_w3.png
Eau Claire,Eau Claire,44.811349,-91.4984941,Original,Exact Match,9191003_h7_w5.png
Hilliard,Hilliard,30.691068,-81.9173334,Geoapify (Corrected),Fixed Typo (Hilliards -> Hilliard),9191003_h7_w5.png
Washington ,Washington ,38.8950368,-77.0365427,Original,Exact Match,9191003_h7_w5.png
Buin,Buin,-33.7319741,-70.7419619,Geoapify (Corrected),Fixed Typo (Bruin -> Buin),9191003_h7_w5.png
Petrolina,Petrolina,-9.3817334,-40.4968875,Geoapify (Corrected),Fixed Typo (Petrolia -> Petrolina),9191003_h7_w5.png
Saint Charles,Saint Charles,38.783855,-90.481677,Original,Exact Match,9191003_h7_w5.png
Kearns,Kearns,40.6528603,-112.004618,Geoapify (Corrected),Fixed Typo (Karns -> Kearns),9191003_h7_w5.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9191003_h7_w5.png
Sligo,Sligo,41.1081472,-79.491149,Original,Exact Match,9191003_h7_w5.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9191003_h7_w5.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9191003_h7_w5.png
Central,Central,7.3819490000000005,80.72342798602898,Original,Exact Match,9255000_h10_w6.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9255000_h10_w6.png
Rivne,Rivne,50.6196175,26.2513165,Geoapify (Corrected),Fixed Typo (Rive  -> Rivne),9255000_h10_w6.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9255000_h10_w6.png
Belgrade,Belgrade,44.8178131,20.4568974,Original,Exact Match,9260000_h14_w4.png
Willmar,Willmar,45.1219492,-95.0435373,Original,Exact Match,9260000_h14_w4.png
Shakopee,Shakopee,44.7980186,-93.5268986,Original,Exact Match,9260000_h14_w4.png
Xindian,Xindian,24.9673935,121.5419418,Geoapify (Corrected),Fixed Typo (Indian -> Xindian),9267000_h10_w5.png
Huntsville,Huntsville,34.729847,-86.5859011,Original,Exact Match,9267000_h10_w5.png
Lewiston,Lewiston,46.4195913,-117.0216144,Geoapify (Corrected),Fixed Typo (Lewistown -> Lewiston),9267000_h10_w5.png
Green Valley,Green Valley,34.6163079,-118.4034763,Geoapify (Corrected),Fixed Typo (Green Valle) -> Green Valley),9309000_h8_w11.png
Paks,Paks,46.6229468,18.8589364,Geoapify (Corrected),Fixed Typo (Peaks -> Paks),9309000_h8_w11.png
Bear,Bear,39.6292788,-75.6582628,Original,Exact Match,9309000_h8_w11.png
Runing,Runing,33.010252,114.3507823,Geoapify (Corrected),Fixed Typo (Running -> Runing),9309000_h8_w11.png
Seven Oaks,Seven Oaks,30.8521374,-94.8671545,Original,Exact Match,9309000_h8_w11.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9309000_h8_w11.png
Bear,Bear,39.6292788,-75.6582628,Original,Exact Match,9309000_h8_w11.png
San,San,11.8444164,-3.2748386,Original,Exact Match,9309000_h8_w11.png
Morong,Morong,14.5151374,121.2380858,Geoapify (Corrected),Fixed Typo (Morongo -> Morong),9309000_h8_w11.png
Basel,Basel,47.5581077,7.5878261,Geoapify (Corrected),Fixed Typo (Base -> Basel),9309000_h8_w11.png
Menton,Menton,43.7753495,7.5029213,Geoapify (Corrected),Fixed Typo (Mentone -> Menton),9309000_h8_w11.png
Redlands,Redlands,34.0550328,-117.1827445,Original,Exact Match,9309000_h8_w11.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9309000_h8_w11.png
Banning,Banning,33.9255685,-116.875289,Original,Exact Match,9309000_h8_w11.png
Palm Springs,Palm Springs,33.8246269,-116.540303,Original,Exact Match,9309000_h8_w11.png
Beaumont,Beaumont,30.0829344,-94.0984277,Original,Exact Match,9309000_h8_w11.png
Palm Springs,Palm Springs,33.8246269,-116.540303,Geoapify (Corrected),Fixed Typo (Palm_Springs -> Palm Springs),9309000_h8_w11.png
Palm Springs,Palm Springs,33.8246269,-116.540303,Geoapify (Corrected),Fixed Typo (Palm Spring -> Palm Springs),9309000_h8_w11.png
Perris,Perris,33.7818729,-117.2298477,Original,Exact Match,9309000_h8_w11.png
San Jacinto,San Jacinto,33.7839664,-116.9589086,Original,Exact Match,9309000_h8_w11.png
Hemet,Hemet,33.7475203,-116.9719684,Original,Exact Match,9309000_h8_w11.png
Winchester,Winchester,39.1852184,-78.1652404,Original,Exact Match,9309000_h8_w11.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9309000_h8_w11.png
Rivas,Rivas,45.5858,4.24753,Geoapify (Corrected),Fixed Typo (Riva -> Rivas),9309000_h8_w11.png
Duncan,Duncan,48.7786872,-123.7080446,Geoapify (Corrected),Fixed Typo (Duncans -> Duncan),9361000_h5_w12.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9361000_h5_w12.png
Madison,Madison,43.074761,-89.3837613,Original,Exact Match,9361000_h5_w12.png
Florida,Florida,27.7567667,-81.4639835,Original,Exact Match,9361000_h5_w12.png
Paris,Paris,48.8534951,2.3483915,Original,Exact Match,9361000_h5_w12.png
Evansville,Evansville,37.970495,-87.5715641,Original,Exact Match,9361000_h5_w12.png
Perry,Perry,32.4586695,-83.7319658,Original,Exact Match,9361000_h5_w12.png
Centralia,Centralia,38.5250491,-89.1334037,Geoapify (Corrected),Fixed Typo (Centraliat -> Centralia),9361000_h5_w12.png
Hille,Hille,52.3360492,8.7452571,Geoapify (Corrected),Fixed Typo (Hill -> Hille),9361000_h5_w12.png
Mexico,Mexico,23.6585116,-102.0077097,Geoapify (Corrected),Fixed Typo (MEXICOr -> Mexico),9361000_h5_w12.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9361000_h5_w12.png
Salt,Salt,41.9741672,2.7949886,Original,Exact Match,9361000_h5_w12.png
Along,Along,28.1698002,94.79854,Geoapify (Corrected),Fixed Typo (Long -> Along),9361000_h5_w12.png
Thomson,Thomson,33.4663248,-82.5026089,Geoapify (Corrected),Fixed Typo (Thompson -> Thomson),9361000_h5_w12.png
Chicago,Chicago,41.8755616,-87.6244212,Original,Exact Match,9361000_h5_w12.png
Benton,Benton,34.5645372,-92.586828,Original,Exact Match,9361000_h5_w12.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9361000_h5_w12.png
Pittsburgh,Pittsburgh,40.4416941,-79.9900861,Original,Exact Match,9526003_h5_w11.png
Philadelphia,Philadelphia,39.9527237,-75.1635262,Geoapify (Corrected),Fixed Typo (Philadelphiac -> Philadelphia),9526003_h5_w11.png
Wilmington,Wilmington,39.7459468,-75.546589,Original,Exact Match,9526003_h5_w11.png
Baltimore,Baltimore,39.2908816,-76.610759,Original,Exact Match,9526003_h5_w11.png
Annapolis,Annapolis,38.9786401,-76.492786,Geoapify (Corrected),Fixed Typo (SANNAPOLIS -> Annapolis),9526003_h5_w11.png
Vernon,Vernon,34.007135,-118.22525,Original,Exact Match,9526003_h5_w11.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9526003_h5_w11.png
Springs,Springs,-26.2550033,28.4373147,Geoapify (Corrected),Fixed Typo (SPringsv -> Springs),9526003_h5_w11.png
Raleigh,Raleigh,35.7803977,-78.6390989,Original,Exact Match,9526003_h5_w11.png
Baitu,Baitu,28.2080929,115.9847595,Geoapify (Corrected),Fixed Typo (bitu -> Baitu),9526003_h5_w11.png
Wakefield,Wakefield,42.506484,-71.0728306,Original,Exact Match,9526003_h5_w11.png
Stratford,Stratford,52.1927803,-1.70634,Geoapify (Corrected),Fixed Typo (StrATFORDO -> Stratford),9526003_h5_w11.png
Shenandoah,Shenandoah,40.7655468,-95.3723535,Original,Exact Match,9526003_h5_w11.png
Potomac,Potomac,39.017936,-77.2094542,Original,Exact Match,9526003_h5_w11.png
Richmond,Richmond,37.5385087,-77.43428,Original,Exact Match,9526003_h5_w11.png
Jamestown,Jamestown,42.0965167,-79.2380322,Geoapify (Corrected),Fixed Typo (QJAMESTOWN -> Jamestown),9526003_h5_w11.png
Sulphur,Sulphur,30.2365943,-93.3773783,Original,Exact Match,9530001_h5_w11.png
Lexington,Lexington,38.0464066,-84.4970393,Geoapify (Corrected),Fixed Typo (Lexigton -> Lexington),9530001_h5_w11.png
Spring,Spring,45.9745886,23.7773831,Geoapify (Corrected),Fixed Typo (Sprig -> Spring),9530001_h5_w11.png
Rizal,Rizal,14.65,121.25,Geoapify (Corrected),Fixed Typo (RIAL -> Rizal),9530001_h5_w11.png
Roanoke,Roanoke,37.270973,-79.9414313,Original,Exact Match,9530001_h5_w11.png
Bristol,Bristol,51.4538022,-2.5972985,Geoapify (Corrected),Fixed Typo (Bristole -> Bristol),9530001_h5_w11.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9530001_h5_w11.png
Salem,Salem,44.9391565,-123.033121,Original,Exact Match,9530001_h5_w11.png
Johnston,Johnston,41.6731523,-93.6973395,Geoapify (Corrected),Fixed Typo (Johnson -> Johnston),9530001_h5_w11.png
Raleigh,Raleigh,35.7803977,-78.6390989,Original,Exact Match,9530001_h5_w11.png
Hickory,Hickory,35.7333312,-81.3442915,Original,Exact Match,9530001_h5_w11.png
Fort Bragg,Fort Bragg,39.4436579,-123.8057607,Geoapify (Corrected),Fixed Typo (Ft Bragg -> Fort Bragg),9530001_h5_w11.png
Murray,Murray,36.6106122,-88.3021092,Original,Exact Match,9530001_h5_w11.png
Macon,Macon,32.8406946,-83.6324022,Original,Exact Match,9530001_h5_w11.png
Richmond,Richmond,37.5385087,-77.43428,Original,Exact Match,9530001_h5_w11.png
Lexington,Lexington,38.0464066,-84.4970393,Geoapify (Corrected),Fixed Typo (LexingtonQ -> Lexington),9530001_h5_w11.png
Lynchburg,Lynchburg,37.4137536,-79.1422464,Original,Exact Match,9530001_h5_w11.png
Petersburg,Petersburg,59.938732,30.316229,Original,Exact Match,9530001_h5_w11.png
Comal,Comal,29.7979704,-98.2690787,Geoapify (Corrected),Fixed Typo (COAL -> Comal),9530001_h5_w11.png
Minning,Minning,38.2539,105.969,Geoapify (Corrected),Fixed Typo (MINING -> Minning),9530001_h5_w11.png
Cumberland,Cumberland,39.6526498,-78.762383,Geoapify (Corrected),Fixed Typo (UMBERLAND -> Cumberland),9530001_h5_w11.png
Lacey,Lacey,47.0263876,-122.8072257,Geoapify (Corrected),Fixed Typo (LACE -> Lacey),9530001_h5_w11.png
Kingsport,Kingsport,36.550238,-82.5594293,Original,Exact Match,9530001_h5_w11.png
Green,Green,39.427776,-97.001961,Geoapify (Corrected),Fixed Typo (GREENE -> Green),9530001_h5_w11.png
Mitchell,Mitchell,43.70953,-98.025379,Original,Exact Match,9530001_h5_w11.png
Pinehurst,Pinehurst,30.1071543,-93.7746117,Original,Exact Match,9530001_h5_w11.png
Asheville,Asheville,35.595363,-82.5508407,Original,Exact Match,9530001_h5_w11.png
Gastonia,Gastonia,35.2622654,-81.1838186,Original,Exact Match,9530001_h5_w11.png
Charlotte ,Charlotte ,35.2272086,-80.8430827,Original,Exact Match,9530001_h5_w11.png
Spartanburg,Spartanburg,34.9498007,-81.9320157,Original,Exact Match,9530001_h5_w11.png
Columbia,Columbia,34.000754,-81.0352313,Original,Exact Match,9530001_h5_w11.png
Aiken,Aiken,33.5616173,-81.7224579,Original,Exact Match,9530001_h5_w11.png
Augusta,Augusta,33.4709714,-81.9748429,Original,Exact Match,9530001_h5_w11.png
Charleston,Charleston,32.7884363,-79.9399309,Geoapify (Corrected),Fixed Typo ('Charleston -> Charleston),9530001_h5_w11.png
Plymouth,Plymouth,41.9583799,-70.6673851,Original,Exact Match,9530002_h8_w10.png
Williamsport,Williamsport,41.2411556,-77.0011096,Original,Exact Match,9530002_h8_w10.png
Montgomery,Montgomery,32.37742,-86.3091683,Original,Exact Match,9530002_h8_w10.png
Berwick,Berwick,41.0602024,-76.2461259,Original,Exact Match,9530002_h8_w10.png
Hale,Hale,39.6036334,-93.3424307,Geoapify (Corrected),Fixed Typo (Hazle -> Hale),9530002_h8_w10.png
Danville,Danville,40.125222,-87.6304614,Original,Exact Match,9530002_h8_w10.png
Carmel,Carmel,36.5552656,-121.923278,Original,Exact Match,9530002_h8_w10.png
