Text,Original_OCR,Latitude,Longitude,Method,Status,Source_Image
Philipsburg,Philipsburg,18.0250713,-63.0483073,Geoapify (Corrected),Fixed Typo ('Phillipsburg -> Philipsburg),9530002_h8_w10.png
Middelburg,Middelburg,51.4996784,3.6137371,Geoapify (Corrected),Fixed Typo (Middleburg -> Middelburg),9530002_h8_w10.png
Tremont,Tremont,40.6284222,-76.3871768,Original,Exact Match,9530002_h8_w10.png
Porta,Porta,42.5260507,1.8256362,Geoapify (Corrected),Fixed Typo (Port -> Porta),9530002_h8_w10.png
Hamburg,Hamburg,53.550341,10.000654,Original,Exact Match,9530002_h8_w10.png
Newport,Newport,41.4899827,-71.3137707,Original,Exact Match,9530002_h8_w10.png
Seminole,Seminole,32.7167351,-102.6490967,Original,Exact Match,9530002_h8_w10.png
Hobbs,Hobbs,32.7027017,-103.1355302,Geoapify (Corrected),Fixed Typo (obbs -> Hobbs),9530002_h8_w10.png
La Mesa,La Mesa,32.7678288,-117.0230839,Geoapify (Corrected),Fixed Typo (Lamesa -> La Mesa),9530002_h8_w10.png
Time,Time,39.5614368,-90.7242938,Geoapify (Corrected),Fixed Typo (Time` -> Time),9530002_h8_w10.png
Shafter,Shafter,35.501461,-119.273682,Original,Exact Match,9530002_h8_w10.png
Merke,Merke,51.8002387,14.9146759,Geoapify (Corrected),Fixed Typo (Merkel -> Merke),9530002_h8_w10.png
Shenandoah,Shenandoah,40.7655468,-95.3723535,Geoapify (Corrected),Fixed Typo (IShenandoah' -> Shenandoah),9530002_h8_w10.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9530002_h8_w10.png
Lewiston,Lewiston,46.4195913,-117.0216144,Geoapify (Corrected),Fixed Typo (Lewistown -> Lewiston),9530002_h8_w10.png
Sweetwater,Sweetwater,32.4709519,-100.405938,Geoapify (Corrected),Fixed Typo (iSweetwater -> Sweetwater),9530002_h8_w10.png
Amarillo,Amarillo,35.20729,-101.8371192,Original,Exact Match,9532003_h6_w7.png
Clinton,Clinton,41.8502821,-90.1877485,Original,Exact Match,9532003_h6_w7.png
El Reno,El Reno,35.532198,-97.9550578,Original,Exact Match,9532003_h6_w7.png
Hobart,Hobart,-42.8825088,147.3281233,Geoapify (Corrected),Fixed Typo (Hobarte  -> Hobart),9532003_h6_w7.png
Chickasha,Chickasha,35.0512159,-97.9370036,Original,Exact Match,9532003_h6_w7.png
Memphis,Memphis,35.1460249,-90.0517638,Original,Exact Match,9532003_h6_w7.png
Pari,Pari,48.8534951,2.3483915,Original,Exact Match,9532003_h6_w7.png
Frederick,Frederick,39.415779,-77.4127562,Original,Exact Match,9532003_h6_w7.png
Duncan,Duncan,34.5023029,-97.9578129,Original,Exact Match,9532003_h6_w7.png
Plainview,Plainview,34.1847936,-101.706841,Original,Exact Match,9532003_h6_w7.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9532003_h6_w7.png
Ardmore,Ardmore,34.1729273,-97.1309119,Original,Exact Match,9532003_h6_w7.png
Wichita Falls,Wichita Falls,33.9004572,-98.5020777,Original,Exact Match,9532003_h6_w7.png
Cleveland,Cleveland,41.4996574,-81.6936772,Geoapify (Corrected),Fixed Typo (Levelland -> Cleveland),9532003_h6_w7.png
Lubbock,Lubbock,33.5855677,-101.8470215,Original,Exact Match,9532003_h6_w7.png
Henrietta,Henrietta,33.8166258,-98.194682,Original,Exact Match,9532003_h6_w7.png
Bowie,Bowie,39.0080601,-76.7797899,Geoapify (Corrected),Fixed Typo (Bowie? -> Bowie),9532003_h6_w7.png
Graham,Graham,33.1020053,-98.581341,Original,Exact Match,9532003_h6_w7.png
Denton,Denton,33.2150386,-97.1330516,Original,Exact Match,9532003_h6_w7.png
Stamford,Stamford,41.0534302,-73.5387341,Original,Exact Match,9532003_h6_w7.png
Hobbs,Hobbs,32.7027017,-103.1355302,Original,Exact Match,9532003_h6_w7.png
La Mesa,La Mesa,32.7678288,-117.0230839,Geoapify (Corrected),Fixed Typo (Lamesa -> La Mesa),9532003_h6_w7.png
Wels,Wels,48.1565472,14.0243752,Geoapify (Corrected),Fixed Typo (Wells -> Wels),9532003_h6_w7.png
Bracken Ridge,Bracken Ridge,-27.317662,153.03393576327434,Geoapify (Corrected),Fixed Typo (Breckenridge -> Bracken Ridge),9532003_h6_w7.png
Sweetwater,Sweetwater,32.4709519,-100.405938,Original,Exact Match,9532003_h6_w7.png
Fort Worth,Fort Worth,32.753177,-97.3327459,Geoapify (Corrected),"Fixed Typo (""FortWorth -> Fort Worth)",9532003_h6_w7.png
Midland,Midland,31.9973662,-102.077948,Geoapify (Corrected),Fixed Typo (Midlandy -> Midland),9532003_h6_w7.png
Stephenville,Stephenville,32.2201387,-98.2045388,Geoapify (Corrected),Fixed Typo (Stephenville . -> Stephenville),9532003_h6_w7.png
Brownwood,Brownwood,31.7156858,-98.983442,Original,Exact Match,9532003_h6_w7.png
Temple,Temple,31.098207,-97.3427847,Original,Exact Match,9532003_h6_w7.png
Buchanan,Buchanan,33.8026048,-85.1885607,Original,Exact Match,9532003_h6_w7.png
Taylor,Taylor,42.240872,-83.2696509,Original,Exact Match,9532003_h6_w7.png
Austin,Austin,30.2711286,-97.7436995,Original,Exact Match,9532003_h6_w7.png
Fredericksburg,Fredericksburg,38.3031837,-77.4605399,Original,Exact Match,9532003_h6_w7.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9532003_h6_w7.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9532003_h6_w7.png
Clovis,Clovis,34.405472,-103.2050709,Original,Exact Match,9532003_h6_w7.png
Abilene,Abilene,32.44645,-99.7475905,Geoapify (Corrected),Fixed Typo (YAbilene -> Abilene),9532003_h6_w7.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9532003_h6_w7.png
Odessa,Odessa,31.8457149,-102.367687,Original,Exact Match,9532003_h6_w7.png
Colorado,Colorado,38.7251776,-105.607716,Original,Exact Match,9532003_h6_w7.png
San,San,11.8444164,-3.2748386,Original,Exact Match,9532003_h6_w7.png
Rivera,Rivera,45.1147797,7.4137652,Geoapify (Corrected),Fixed Typo (River -> Rivera),9532003_h6_w7.png
Anderson,Anderson,40.1053196,-85.6802541,Geoapify (Corrected),Fixed Typo (Sanderson -> Anderson),9532003_h6_w7.png
Gare,Gare,42.3724798,21.6268015,Original,Exact Match,9534006_h3_w2.png
Paris,Paris,48.8534951,2.3483915,Original,Exact Match,9534006_h3_w2.png
Cham,Cham,49.2178194,12.6663832,Geoapify (Corrected),Fixed Typo (Champ -> Cham),9534006_h3_w2.png
Tours,Tours,47.3900474,0.6889268,Geoapify (Corrected),Fixed Typo (Tour -> Tours),9534006_h3_w2.png
Fontaine,Fontaine,36.0002035,-90.8139667,Original,Exact Match,9534006_h3_w2.png
Versailles,Versailles,38.052576,-84.7299464,Original,Exact Match,9534006_h3_w2.png
Cham,Cham,49.2178194,12.6663832,Geoapify (Corrected),Fixed Typo (Champ -> Cham),9534006_h3_w2.png
Paris,Paris,48.8534951,2.3483915,Original,Exact Match,9534006_h3_w2.png
Rheine,Rheine,52.2797707,7.4373615,Geoapify (Corrected),Fixed Typo (REINE -> Rheine),9534006_h3_w2.png
Paine,Paine,-33.8101102,-70.7390236,Geoapify (Corrected),Fixed Typo (Plaine -> Paine),9534006_h3_w2.png
Damme,Damme,51.2514978,3.281482,Geoapify (Corrected),Fixed Typo (Dame -> Damme),9534006_h3_w2.png
Gare,Gare,42.3724798,21.6268015,Original,Exact Match,9534006_h3_w2.png
Larne,Larne,54.8508458,-5.8183116,Geoapify (Corrected),Fixed Typo (LanE -> Larne),9610001_h2_w3.png
Cleveland,Cleveland,41.4996574,-81.6936772,Original,Exact Match,9610001_h2_w3.png
Superior,Superior,46.7207737,-92.1040796,Geoapify (Corrected),Fixed Typo (UPERIOR -> Superior),9610001_h2_w3.png
Estelle,Estelle,29.8457628,-90.1067399,Geoapify (Corrected),Fixed Typo (Lestelle -> Estelle),9614003_h3_w9.png
Cocos,Cocos,18.45693465,-66.9129895719989,Original,Exact Match,9614003_h3_w9.png
Larne,Larne,54.8508458,-5.8183116,Geoapify (Corrected),Fixed Typo (LANE -> Larne),9614003_h3_w9.png
Pontiac,Pontiac,42.6389216,-83.2910468,Original,Exact Match,9614003_h3_w9.png
Khobar,Khobar,26.3039999,50.1960237,Geoapify (Corrected),Fixed Typo (HOBAR -> Khobar),9614003_h3_w9.png
Adam,Adam,22.3840219,57.5240243,Geoapify (Corrected),Fixed Typo (ADAMS -> Adam),9614003_h3_w9.png
Aroa,Aroa,10.4421908,-68.8978308,Geoapify (Corrected),Fixed Typo (AROSA -> Aroa),9614003_h3_w9.png
Adam,Adam,22.3840219,57.5240243,Geoapify (Corrected),Fixed Typo (ADAMS -> Adam),9614003_h3_w9.png
Madison,Madison,43.074761,-89.3837613,Original,Exact Match,9614003_h3_w9.png
Adelaide,Adelaide,-34.9281805,138.5999312,Original,Exact Match,9614003_h3_w9.png
Ilave,Ilave,-16.086789,-69.6385874,Geoapify (Corrected),Fixed Typo (IAVE -> Ilave),9614003_h3_w9.png
Oria,Oria,37.4841014,-2.2924853,Geoapify (Corrected),Fixed Typo ('oria -> Oria),9614003_h3_w9.png
Ilave,Ilave,-16.086789,-69.6385874,Geoapify (Corrected),Fixed Typo (IAVE -> Ilave),9614003_h3_w9.png
Orange,Orange,33.7872568,-117.850308,Original,Exact Match,9614003_h3_w9.png
Tarragona,Tarragona,41.1172364,1.2546057,Geoapify (Corrected),Fixed Typo (TaRraGONE -> Tarragona),9614003_h3_w9.png
University,University,28.597661,-81.2158247,Original,Exact Match,9614003_h3_w9.png
Ogden,Ogden,41.2230048,-111.9738429,Original,Exact Match,9614003_h3_w9.png
Sterling,Sterling,41.788253,-89.6953656,Geoapify (Corrected),Fixed Typo (TERLING -> Sterling),9614003_h3_w9.png
Sterling,Sterling,41.788253,-89.6953656,Original,Exact Match,9614003_h3_w9.png
Nava,Nava,43.3582544,-5.5057607,Geoapify (Corrected),Fixed Typo (NAVAL -> Nava),9614003_h3_w9.png
Hermosa,Hermosa,43.839867,-103.191374,Original,Exact Match,9615000_h8_w6.png
Tapachula,Tapachula,14.9042905,-92.2609265,Geoapify (Corrected),Fixed Typo (Tapachul -> Tapachula),9615000_h8_w6.png
Ashington,Ashington,55.1832364,-1.57027,Geoapify (Corrected),Fixed Typo (ishington -> Ashington),9615000_h8_w6.png
Cincinnati,Cincinnati,39.1014537,-84.5124602,Original,Exact Match,9615000_h8_w6.png
Richmond,Richmond,37.5385087,-77.43428,Original,Exact Match,9615000_h8_w6.png
Raleigh,Raleigh,35.7803977,-78.6390989,Geoapify (Corrected),Fixed Typo (Raleighe -> Raleigh),9615000_h8_w6.png
Forest,Forest,32.3645888,-89.4742348,Original,Exact Match,9615000_h8_w6.png
Knoxville,Knoxville,35.9603948,-83.9210261,Original,Exact Match,9615000_h8_w6.png
Charleston,Charleston,32.7884363,-79.9399309,Original,Exact Match,9615000_h8_w6.png
Memphis,Memphis,35.1460249,-90.0517638,Original,Exact Match,9615000_h8_w6.png
Atlanta,Atlanta,33.7544657,-84.3898151,Original,Exact Match,9615000_h8_w6.png
Jacksonville,Jacksonville,30.3321838,-81.655651,Original,Exact Match,9615000_h8_w6.png
Mobile,Mobile,[phone],-[phone],Original,Exact Match,9615000_h8_w6.png
Orleans,Orleans,43.4471778,-95.0924946,Original,Exact Match,9615000_h8_w6.png
Nassau,Nassau,45.0663534,-96.4397751,Original,Exact Match,9615000_h8_w6.png
Ami,Ami,36.030794,140.2136028,Original,Exact Match,9615000_h8_w6.png
San,San,11.8444164,-3.2748386,Original,Exact Match,9615000_h8_w6.png
Mantilla,Mantilla,-28.751389,-58.6530602,Geoapify (Corrected),Fixed Typo (Antilla -> Mantilla),9615000_h8_w6.png
Trujillo,Trujillo,-8.1116778,-79.0287742,Geoapify (Corrected),Fixed Typo (ITrujillo -> Trujillo),9615000_h8_w6.png
Jamaica,Jamaica,18.1850507,-77.3947693,Original,Exact Match,9615000_h8_w6.png
Kingston,Kingston,41.9287812,-74.0023825,Original,Exact Match,9615000_h8_w6.png
Belize,Belize,17.1204943,-88.6859028,Original,Exact Match,9615000_h8_w6.png
Maracaibo,Maracaibo,10.6498095,-71.6443596,Original,Exact Match,9615000_h8_w6.png
Barranquilla,Barranquilla,10.9938599,-74.7926118,Original,Exact Match,9615000_h8_w6.png
Tegucigalpa,Tegucigalpa,14.1057433,-87.2040052,Geoapify (Corrected),Fixed Typo (Tegucigdlpa -> Tegucigalpa),9615000_h8_w6.png
Managua,Managua,12.1544035,-86.2737642,Original,Exact Match,9615000_h8_w6.png
Davis,Davis,38.5435526,-121.739005,Original,Exact Match,9619000_h5_w6.png
Forst,Forst,51.7438586,14.6455395,Geoapify (Corrected),Fixed Typo (FORt -> Forst),9629002_h3_w7.png
Reservoir,Reservoir,-37.7123767,145.0074935,Geoapify (Corrected),Fixed Typo (Reservoi -> Reservoir),9629002_h3_w7.png
Larne,Larne,54.8508458,-5.8183116,Geoapify (Corrected),Fixed Typo (LANE -> Larne),9629002_h3_w7.png
Poole,Poole,50.7179472,-1.981521,Geoapify (Corrected),Fixed Typo (Pool -> Poole),9629002_h3_w7.png
Goma,Goma,-1.6665685,29.225652,Geoapify (Corrected),Fixed Typo (Gompa -> Goma),9643001_h3_w8.png
Pori,Pori,61.4866126,21.7972071,Geoapify (Corrected),Fixed Typo (Ponri -> Pori),9643001_h3_w8.png
Goma,Goma,-1.6665685,29.225652,Geoapify (Corrected),Fixed Typo (Gompa -> Goma),9643001_h3_w8.png
Goma,Goma,-1.6665685,29.225652,Geoapify (Corrected),Fixed Typo (Gompa -> Goma),9643001_h3_w8.png
Plattsburgh,Plattsburgh,44.6960855,-73.4542915,Geoapify (Corrected),Fixed Typo (PLATTSBURG -> Plattsburgh),9685000_h4_w3.png
Lathrop,Lathrop,37.8227046,-121.27661,Geoapify (Corrected),Fixed Typo ('Lathrop -> Lathrop),9685000_h4_w3.png
Dearborn,Dearborn,42.3222599,-83.1763145,Original,Exact Match,9685000_h4_w3.png
Holt,Holt,48.2919155,-96.1925311,Original,Exact Match,9685000_h4_w3.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (CITY -> Coity),9685000_h4_w3.png
Kearney,Kearney,40.699478,-99.081858,Original,Exact Match,9685000_h4_w3.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9685000_h4_w3.png
Nashua,Nashua,42.7656251,-71.4677032,Original,Exact Match,9685000_h4_w3.png
Parkville,Parkville,39.3773292,-76.5396875,Original,Exact Match,9685000_h4_w3.png
Atherton,Atherton,37.453773,-122.2058272,Original,Exact Match,9685000_h4_w3.png
Independence,Independence,39.0924792,-94.4137923,Original,Exact Match,9685000_h4_w3.png
Topeka,Topeka,39.049011,-95.677556,Original,Exact Match,9685000_h4_w3.png
Valls,Valls,41.2835355,1.2473637,Geoapify (Corrected),Fixed Typo (Vall -> Valls),9685000_h4_w3.png
Longview,Longview,32.5007031,-94.74049,Original,Exact Match,9685000_h4_w3.png
Eger,Eger,47.8989887,20.3743665,Geoapify (Corrected),Fixed Typo (Edger -> Eger),9685000_h4_w3.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9685000_h4_w3.png
Weston,Weston,26.1003392,-80.399513,Original,Exact Match,9685000_h4_w3.png
Tracy,Tracy,37.7385507,-121.420139,Original,Exact Match,9685000_h4_w3.png
Coity,Coity,51.5212979,-3.5539979,Geoapify (Corrected),Fixed Typo (City -> Coity),9685000_h4_w3.png
Springs,Springs,41.0162112,-72.1592444,Original,Exact Match,9685000_h4_w3.png
Hille,Hille,52.3360492,8.7452571,Geoapify (Corrected),Fixed Typo (Hill -> Hille),9687122_h2_w2.png
Columbia,Columbia,34.000754,-81.0352313,Geoapify (Corrected),Fixed Typo (COLUMBIAY -> Columbia),9687122_h2_w2.png
Florin,Florin,40.1134949,-76.5256964,Geoapify (Corrected),Fixed Typo (FLORI -> Florin),9687122_h2_w2.png
Massy,Massy,49.6902106,1.399492,Geoapify (Corrected),Fixed Typo (MAsS -> Massy),9687122_h2_w2.png
Burke,Burke,31.2318536,-94.7685411,Geoapify (Corrected),Fixed Typo (WBurke -> Burke),9731011_h2_w2.png
Kirkby,Kirkby,53.4821071,-2.8886045,Geoapify (Corrected),Fixed Typo (KiRBY -> Kirkby),9731011_h2_w2.png
Bath,Bath,43.9133661,-69.8140298,Original,Exact Match,9731011_h2_w2.png
Hyde Park,Hyde Park,41.7944464,-87.5939244,Geoapify (Corrected),Fixed Typo (HYDE PARlk -> Hyde Park),9731011_h2_w2.png
Mansfield,Mansfield,53.1443785,-1.1964165,Geoapify (Corrected),Fixed Typo (Mansfiels -> Mansfield),9731011_h2_w2.png
Chin,Chin,9.1063553,-75.3989007,Geoapify (Corrected),Fixed Typo (Chin -> Chin),9731011_h2_w2.png
Springs,Springs,-26.2550033,28.4373147,Geoapify (Corrected),Fixed Typo (Isprings -> Springs),9731011_h2_w2.png
Waterbury,Waterbury,41.5538091,-73.0438362,Geoapify (Corrected),Fixed Typo (waterbuty -> Waterbury),9731011_h2_w2.png
Northfield,Northfield,44.4582041,-93.161159,Geoapify (Corrected),Fixed Typo (Northlield -> Northfield),9731011_h2_w2.png
Telde,Telde,27.9984538,-15.4166761,Geoapify (Corrected),Fixed Typo (TELD -> Telde),9731011_h2_w2.png
Springs,Springs,-26.2550033,28.4373147,Geoapify (Corrected),Fixed Typo ({Springs -> Springs),9731011_h2_w2.png
Ashington,Ashington,55.1832364,-1.57027,Original,Exact Match,9731011_h2_w2.png
Haverhill,Haverhill,42.7777829,-71.0767724,Geoapify (Corrected),Fixed Typo (Haverhil -> Haverhill),9731011_h2_w2.png
Biak,Biak,-1.1836086,136.0816321,Geoapify (Corrected),Fixed Typo (Biack -> Biak),9731011_h2_w2.png
Bradford,Bradford,41.1774952,-89.6578789,Original,Exact Match,9731011_h2_w2.png
Springs ,Springs ,41.0162112,-72.1592444,Original,Exact Match,9731011_h2_w2.png
Alton,Alton,38.8908583,-90.1843091,Original,Exact Match,9731011_h2_w2.png
Alton,Alton,38.8908583,-90.1843091,Geoapify (Corrected),Fixed Typo (ralton -> Alton),9731011_h2_w2.png
Haney,Haney,43.238677100000004,-90.84370978598098,Geoapify (Corrected),Fixed Typo (hney -> Haney),9731011_h2_w2.png
Hillside,Hillside,41.8778084,-87.9028398,Original,Exact Match,9733049_h4_w8.png
Hille,Hille,52.3360492,8.7452571,Geoapify (Corrected),Fixed Typo (Hill -> Hille),9733049_h4_w8.png
Harper,Harper,41.3624875,-92.0510088,Geoapify (Corrected),Fixed Typo (Harpere -> Harper),9733049_h4_w8.png
Rockledge,Rockledge,28.330831,-80.7349162,Geoapify (Corrected),Fixed Typo (Rockledges -> Rockledge),9733049_h4_w8.png
Fox Chase,Fox Chase,38.0456219,-85.6927366,Original,Exact Match,9733049_h4_w8.png
Asan,Asan,13.4721533,144.7165731,Original,Exact Match,9733049_h4_w8.png
Melrose,Melrose,42.4564323,-71.064182,Geoapify (Corrected),Fixed Typo (elrose -> Melrose),9733049_h4_w8.png
Allen,Allen,33.1031744,-96.6705503,Original,Exact Match,9733049_h4_w8.png
Cheltenham,Cheltenham,40.0609445,-75.0940625,Original,Exact Match,9733049_h4_w8.png
Tabora,Tabora,-5.0202431,32.8097724,Geoapify (Corrected),Fixed Typo (Tabor -> Tabora),9733049_h4_w8.png
Eving,Eving,51.5481277,7.4650456,Geoapify (Corrected),Fixed Typo (Ving -> Eving),9733049_h4_w8.png
Olney,Olney,33.3711244,-98.7566946,Original,Exact Match,9733049_h4_w8.png
Queens,Queens,40.7135078,-73.8283132,Geoapify (Corrected),Fixed Typo (Queen -> Queens),9733049_h4_w8.png
Erie,Erie,42.1294712,-80.0852695,Original,Exact Match,9733049_h4_w8.png
Prata,Prata,-28.7849383,-51.6091999,Geoapify (Corrected),Fixed Typo (RatA -> Prata),9733049_h4_w8.png
Frankford,Frankford,38.518038,-75.233764,Original,Exact Match,9733049_h4_w8.png
Port Huron,Port Huron,42.9760854,-82.4333742,Original,Exact Match,9734118_h3_w7.png
Lansing,Lansing,42.7338254,-84.5546295,Original,Exact Match,9734118_h3_w7.png
Narra,Narra,9.2685102,118.4035463,Geoapify (Corrected),Fixed Typo (Narrag -> Narra),9734118_h3_w7.png
Scranton,Scranton,41.4086874,-75.6621294,Geoapify (Corrected),Fixed Typo (Scranton' -> Scranton),9734118_h3_w7.png
Sandusky,Sandusky,41.4561002,-82.7115813,Original,Exact Match,9734118_h3_w7.png
Cincinnati,Cincinnati,39.1014537,-84.5124602,Geoapify (Corrected),Fixed Typo (Cincinati -> Cincinnati),9734118_h3_w7.png
Lexington,Lexington,38.0464066,-84.4970393,Original,Exact Match,9734118_h3_w7.png
Detroit,Detroit,42.3315509,-83.0466403,Geoapify (Corrected),Fixed Typo (Detroitk -> Detroit),9734118_h3_w7.png
Toledo,Toledo,41.6529143,-83.5378173,Original,Exact Match,9734118_h3_w7.png
Philadelphia,Philadelphia,39.9527237,-75.1635262,Original,Exact Match,9734118_h3_w7.png
Atani,Atani,6.0149812,6.7471662,Geoapify (Corrected),Fixed Typo (Atan -> Atani),9734118_h3_w7.png
Parker,Parker,39.5184514,-104.7612638,Original,Exact Match,9734118_h3_w7.png
Lynchburg,Lynchburg,37.4137536,-79.1422464,Original,Exact Match,9734118_h3_w7.png
Aue,Aue,50.586993,12.6992687,Original,Exact Match,9734118_h3_w7.png
Knoxville,Knoxville,35.9603948,-83.9210261,Geoapify (Corrected),Fixed Typo (Knoxvile -> Knoxville),9734118_h3_w7.png
